,Trump,republican,Clinton,one,Obama,Donald Trump,GOP,Rubio,Republicans,first,be,two,democratic,Senate,Tuesday,TPM,2016,Hillary Clinton,Thursday,AP,Republican,Monday,Friday,CNN,Wednesday,Iowa,american,the Associated Press,Saturday,House,New York,Democrats,America,Florida,Sunday,Washington,Bush,three,the United States,000,Barack Obama,Marco Rubio,last week,today,Congress,the White House,second,FBI,year,Americans,1,Ryan,2014,Obamacare,White House,four,2012,Wisconsin,Donald Trump xe2x80x99s,Twitter,Hillary,2008,Donald,Donald J. Trump,2,Muslims,talk Points Memo,State,2013,third,US,the Washington Post,five,Mexico,this week,2015,this year,the New York Times,muslim,3,Russia,Michigan,Medicaid,Tierney Sneed,Georgetown University,China,last month,the day,russian,million,U. S. News and,World Report,decade,Europe,Maine,Paul Ryan,Paris,the Affordable Care Act,5,4,evening,syrian,seven,the year,thousand,Hillary Clinton xe2x80x99s,day,the Middle East,John McCain,500,Medicare,2000,August,7,France,fourth,dates
06/2015,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,06/2015
02/2015,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,02/2015
01/2016,0.017725,0.04704,-0.004093,-0.021909,-0.02391,0.035637,0.023046,0.023723,-0.008023,0.025056,0.04504,-0.060335,0.094528,-0.037058,-0.08366,0.037869,-0.004141,-0.0050100000000000006,-0.007145,-0.008798,0.111244,-0.074028,-0.077873,-0.031289,-0.035467,0.030982,0.13724,-0.004926,-0.063331,-0.018534,0.028028,-0.001962,0.062081,0.019987,-0.047901,0.0016120000000000002,0.045494,-0.053664,0.311979,-0.00804,-0.05894600000000001,-0.006351,-0.112119,0.056878,0.003996,0.014769999999999997,0.0401,-0.033244,-0.044156,-0.010937,-0.03126,-0.027164,-0.012621,0.017393000000000002,0.138743,-0.054898,0.019294,-0.119175,0.142243,0.016721,0.008579999999999999,0.023342,0.010275,0.008122,0.005934,-0.17040999999999998,0.0,0.016873,0.028839,0.204712,0.034994,-0.007546,-0.108195,-0.050148000000000005,-0.104463,-0.109647,0.177458,0.032919,-0.031128,-0.041477,0.057175,-0.181289,0.082642,0.063217,0.0,-0.134258,-0.153781,0.074778,0.0,-0.105356,0.0,0.0,-0.080913,-0.040517,-0.092133,0.0,-0.2603,0.5325,-0.025836,-0.132324,-0.164071,-0.01104,-0.132192,-0.046833,-0.099233,-0.034987,0.0386,-0.1772,0.120075,-0.083617,0.149013,0.117414,0.31856,0.0,-0.227867,-0.082575,01/2016
12/2015,0.000796,0.054768,-0.094279,0.005609,0.1788,-0.07275,0.011753,0.0,-0.3389,-0.013583000000000001,0.095592,0.015961000000000003,0.09866699999999999,-0.286225,-0.10945999999999999,0.100263,0.1263,-0.012812,-0.083867,0.060214,0.043105000000000004,-0.091067,0.0,0.0,-0.066981,-0.026539999999999998,0.050256,-0.02263,0.083333,0.0,-0.301175,-0.148,0.07358300000000001,0.13965,0.0,0.08104,-0.27808,0.02054,0.43184300000000003,-0.10705999999999999,0.0,0.0,-0.089512,-0.0134,0.3119,0.258175,-0.012983000000000001,-0.27115,0.10157200000000001,0.1468,-0.0215,None,0.0425,0.11384000000000001,0.0,-0.32985,-0.205517,0.0,0.0361,0.0,0.1735,0.0625,-0.13108599999999998,0.0,-0.180767,-0.007238,0.0,0.4939,0.0,0.0,-0.162737,-0.05505,-0.4404,0.025144,0.0,-0.15566,0.043378,-0.3454,-0.0929,-0.034233,None,0.2591,0.20358900000000002,-0.263533,0.0,0.2202,0.5574,0.0,None,0.0,0.0,0.0,-0.21075,-0.1727,0.0,None,-0.3902,None,-0.062086,None,0.5994,0.05645,0.05135,0.128322,0.0901,0.7227,0.0,0.0,0.0,0.0,0.28595,-0.04458,0.0,0.0,None,0.0,12/2015
07/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,07/2014
06/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,06/2014
11/2015,0.35015,0.0,None,0.132108,None,0.0,0.244825,0.0,-0.4077,-0.0362,0.0,-0.00425,-0.083333,0.0,None,0.0,0.0,None,0.0,0.3818,0.0,0.0,0.0193,None,None,0.1366,-0.24695,None,None,None,0.000417,None,-0.0107,None,None,0.0,0.0,0.2023,0.41023999999999994,0.0,None,None,0.0,-0.3818,-0.4588,None,0.2553,None,0.0,0.0,0.064,None,0.075433,None,None,None,0.4359,0.0,0.0,None,None,None,None,None,0.0,None,None,None,-0.037636,None,None,None,None,None,None,-0.1326,None,None,0.0,0.0,None,None,0.0,None,0.0,None,None,0.4019,None,None,None,None,None,None,None,None,None,None,0.0,-0.20095,0.0,None,0.0,None,None,None,None,None,None,0.3612,0.0,None,0.0,0.0,None,None,11/2015
06/2017,-0.038183,0.0,None,0.0,None,None,0.0,None,None,0.0,None,None,None,None,None,0.0,None,None,0.0,0.0,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,None,None,None,None,06/2017
08/2016,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,08/2016
11/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,11/2014
09/2014,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.135575,None,09/2014
08/2014,None,None,-0.127946,None,-0.094778,None,None,None,None,None,None,None,None,None,-0.050133,None,None,None,None,None,None,None,None,0.0,0.0,None,None,0.0386,None,None,None,0.144422,None,None,None,None,None,None,None,None,0.0,None,None,None,None,0.0,None,0.0,None,None,None,0.001248,None,None,0.11333299999999999,None,None,None,None,0.0,None,0.0,0.2202,None,None,None,None,0.0,None,0.0,0.3182,0.1027,0.0,None,0.0,None,0.5859,0.1692,None,None,0.0,None,None,None,None,0.0,None,None,0.0,0.4019,None,None,-0.6104,0.010317,None,0.07306499999999999,None,0.4939,None,None,None,None,None,None,None,0.0,-0.5574,0.0,None,None,None,None,None,None,None,0.20095,08/2014
10/2015,None,None,None,None,None,-0.128075,None,None,0.0,None,0.01952,-0.1203,0.0,None,None,None,0.0,-0.023417,None,None,None,None,None,None,None,None,0.10278599999999999,None,0.22022199999999997,0.026664999999999998,0.1692,None,-0.052622,-0.11375,0.034425,None,None,-0.221975,0.261733,None,None,0.087314,0.1591,0.0,-0.086367,None,0.133967,None,-0.040733,None,None,0.031865,0.0,0.21075,None,-0.073237,0.0,None,-0.4404,None,0.187556,None,None,-0.021153,None,-0.29398,0.0,None,0.0,None,None,None,None,0.4215,None,0.6597,None,None,None,None,-0.025467,0.147,None,0.0,None,None,0.0,None,0.007333,None,0.0,0.0,None,None,0.0671,0.09508899999999999,-0.60935,0.28555,0.0,None,None,-0.34,None,0.0,0.5267,None,None,None,-0.03698,None,None,-0.0258,None,None,0.0,None,10/2015
02/2014,0.012852,-0.4588,0.06575700000000001,0.11449300000000001,0.124446,None,None,0.00449,None,0.0,None,None,None,0.043435,0.014569,None,None,0.085799,None,0.0,0.11019000000000001,-0.053829999999999996,0.0,0.016079,0.011389,0.27495,None,-0.015152,0.022296,0.019898,None,0.1286,None,0.004287,0.006705,0.1591,-0.031232999999999997,None,None,-0.1858,0.10105,0.10357100000000001,None,None,None,0.17589200000000002,None,-0.084067,None,0.050575,None,-0.047162,None,0.009086,0.11563,-0.098775,None,0.14448,None,-0.163717,-0.115347,0.070917,0.063368,-0.07636,None,-0.007679999999999999,0.0,0.133133,None,0.11799100000000001,0.08924,-0.055137,0.0,0.070325,0.034173,None,0.31845,-0.170971,-0.3716,0.0,None,-0.102629,0.123175,0.034838,0.0,-0.10005700000000001,0.06639600000000001,-0.17,None,0.14025,0.0,0.0,-0.056416999999999995,-0.17,0.020458,0.0,0.067838,0.3171,None,-0.100475,0.0,-0.184971,0.0903,0.076467,0.21811999999999998,-0.173675,-0.43633299999999997,-0.4939,-0.1184,None,0.0,-0.11406,0.091067,-0.1591,0.0,0.0,02/2014
12/2016,None,None,0.082925,None,0.012312,0.08421100000000001,-0.012068,-0.013281999999999999,0.049033999999999994,None,0.02105,0.046667,0.07485599999999999,0.016069,0.040358,0.062837,-0.005698,0.024506,0.00575,None,0.028705,-0.056642,None,-0.010668,-0.029545,0.073507,-0.010790000000000001,-0.0064329999999999995,-0.003949,0.016721,0.100893,0.029556,0.14824,0.028267,-0.0354,None,-0.039131,-0.10793299999999999,0.38096199999999997,None,0.033506,-0.005895,-0.027587999999999998,0.061808,0.020652,0.16004200000000002,0.052687,-0.075116,0.10272200000000001,0.104521,-0.071653,None,-0.194918,0.046204,0.056686,-0.038907,-0.12651800000000002,0.074337,-0.10495,0.013425999999999999,0.017733000000000002,0.012136,-0.00926,-0.042873,0.090986,-0.144203,0.0,0.11346800000000001,0.08038,-0.109154,0.105483,0.031556249999999994,-0.0032909999999999997,-0.098475,0.055838,-0.14534,0.146367,0.046735000000000006,-0.2311,-0.042772000000000004,-0.102131,-0.007435,-0.11288,0.07169400000000001,0.0,-0.029794,-0.095095,0.04763,0.004156,0.182067,0.0,0.0,0.0554,0.029079,0.083468,None,-0.373394,None,0.0,-0.20095,0.0,None,0.046473,-0.03816,-0.07276200000000001,-0.038331,-0.1938,0.05168,-0.071243,0.13928,0.083333,0.036643,0.10105,0.3454,0.115943,0.0,12/2016
09/2015,0.060347000000000005,0.076846,0.068482,-0.026291000000000002,0.050121,0.037271,0.011992000000000001,0.041706,0.040882,0.026309,0.013165000000000001,-0.008822,0.065466,-0.010431000000000001,0.086202,0.042910000000000004,0.015332,None,-0.032060000000000005,0.055864,0.113606,-0.038285,-0.009336,0.001266,-0.016382,0.015118000000000001,0.089129,-0.032221,None,None,0.095859,0.062575,0.043037,None,None,0.08564,0.033062,0.050981,0.413038,-0.037744,-0.0064069999999999995,None,-0.033451999999999996,0.057166999999999996,0.018226,0.070914,0.12078900000000001,-0.028756,-0.008638,0.014169999999999999,0.053313,0.032309,0.0388,None,0.06808,None,0.0403,0.003008,0.05439,0.007528,None,-0.057625,-0.13861099999999998,None,0.046422000000000005,None,None,0.0021609999999999997,-0.16430899999999998,0.14571900000000002,0.051783,-0.01123,0.002979,None,-0.019679,0.018876,0.005785,0.068583,-0.048485,-0.032639999999999995,0.16154000000000002,None,0.26574000000000003,None,0.0,0.0,None,0.035433,-0.015590000000000001,-0.074275,None,None,0.030575,-0.13077,None,0.13935,None,0.533143,-0.0346,-0.061517999999999996,0.011465000000000001,-0.032358,0.1597,None,None,-0.073943,-0.094636,-0.07552,None,-0.06363300000000001,-0.2732,None,0.0,-0.045457,None,0.31578,09/2015
05/2016,0.004729,0.062198,None,0.030792,None,0.0070599999999999994,0.02193,None,-0.013340000000000001,0.020646,0.047462,-0.008187999999999999,0.060455999999999996,None,None,0.034113,0.019444,-0.10821700000000001,-0.007078,0.023875,None,None,0.006987,None,None,None,0.053437,None,-0.07443999999999999,0.069629,-0.017237,None,0.084244,0.0,-0.10115,0.01083,None,-0.022788,0.212689,0.024474,None,0.0,-0.091894,-0.038685000000000004,-0.086512,None,-0.052155999999999994,None,-0.0413,None,-0.0019579999999999997,0.1944,-0.097179,0.026133,None,0.175567,0.028377,None,-0.042069,None,0.0,None,None,0.0,0.04702,0.125,0.0,None,-0.004139,None,None,None,None,0.1479,None,0.0,None,None,None,None,0.020143,-0.6249,None,0.0,None,None,0.0,None,0.000867,None,0.0,0.0,None,None,0.5719,-0.0516,0.0,0.465875,0.0184,None,None,-0.2732,None,-0.23835,0.164633,None,None,None,-0.27115,0.0,None,0.0,None,None,-0.0772,None,05/2016
